068F67FDDE607F53B6796C5E7E70B7DF|131|80
FC9DB1276643BA090AD2C3028F3812EE|177|40
CEFF1D830D20E5D32745A87A339BE35F|177|20
3F1F56DB2963F00A55F52384EA6183D1|160|20
EDD2C5E7529B26A4F9903C16563C6E50|0|433
DDB540F1BED6AF85C762B8B167E6158C|0|95
FE1DDDF79181F985AF9C825272432626|0|87
EA5B8A1713E5B8E404E38674386E27D7|0|69
08D7C03D2F9A41837CC134156920978F|0|6
B3FC8B0F5B511A75B7594D8FFFC2992E|0|12
1F54D31138817423162E8628EAFF5AF8|0|18
2CBEDBEC8E73654DA0C7BC449AAA7F93|0|24
5CFCF51138F3A7FDD254FA590082E9F0|0|23
2581185817619E2F54D28E63F9825AAE|0|27
6AD70DB015011AFA56DE6BC8BD406E82|0|29
868C12C78920A5BE1D059E0234D9565D|0|35
07A7092382C6FBBC7F1494C1FD8D0EA1|0|41
063149D4D4E0A08E6CC02F6DE34F40F6|0|45
648CAD831A580BF847CCDC9E4FD0CA79|0|54
036F9DC2980206E1B64EE5659549EF61|0|60
BA2AE1CB1D4B79CFF363EB00E1B2F41A|0|66
187D34861C1E50047F6E8B23D9EF7F3B|0|72
9BFE9B9B35C5A672DB72BD175D4DC672|0|76
9B4988A7481B6F84D910903C54DED7FE|0|75
03FE61E5DAE5D779C4A49215652B8618|0|84
BE0F2347A562EF88B18E10938F515AF1|0|86
3557FF3D4464005A5876078D9988A06F|0|88
D661B94FE72D52FBD26189D17DC5B53F|0|95
29AA1249FD5BDC2DF652459B7391F70E|0|97
02A107AF2201D0DC97F6FE1033A6F8A3|0|103
5263744D46B64791B85B05E7ED2EC477|0|109
52AD39F1892D6BC7C66D8B5DE1121052|0|113
64749C8B788BAEA876FA10CA6CDD85A1|0|118
8492B86C7460A272519D82AB12FBEDEE|0|125
1289EAFE80436857D9482B810445852F|0|131
70EDA5CF9E770DEFB0FCE71DE2B2245A|0|136
421B011F6BEBE1D7E4B22B0438302F61|0|142
16C7F0644D86008364532CF6AE8EA9C0|0|146
AF02682B61424A290794722F7174DBC5|0|151
375535E33B1A7A93BF78856C9E8B6FCE|0|157
60B333FE3A758DE79F80F67D023DE3F5|0|163
F815F12A2BAFA622C372EA0E77D5A55F|0|167
C323B7550A198E2ECB848607FC922E12|0|166
03A448A960A7E936CEC90C0C02544BD6|0|166
79AAE0F30C53C83D7A9DBDF9D38E9BDA|0|166
F0B4BE2A232EF39A5CE41557857F32C8|0|394
BDEE66259251041DABB983CFDA561BF2|0|264
A6F0BEF1FA4AA64E97724DCBA0830BCD|0|29
512F9B7E644DA3FCC0436ACA3A9DB0DE|0|55
EB6AF4538F8B0D803D251C26B0379833|0|66
63F925A017DE4A54D8A55F6360C67AE1|0|88
B83E67A35577388B2960E28A944E644D|0|124
2A098C3A8EE501354063D8835B6176C2|0|135
AB2D71D796FFF4EB73D1514BBFC37A1F|0|151
1AE5C9EFEDDC33B6EEE95E7141A94F86|0|176
0225066D6D305D92E75358513C038114|0|218
C1A17B66BA3E4EB86434D0125D0484AE|0|243
413E2409621EA30A73999805A9AFBBC5|0|240
01D0819A283836AB537D8079AB97F8A7|0|265
E295E7EF7BEFEB7A41A3FDDFFEE532C4|0|302
66D342FB0B990A76CC332531424D469A|0|328
0B0C230C54057AB8F063357B0D608008|0|354
2AFBCA22F3D42C642485CF0732C95B1A|0|378
09BC46A9B34D066D31B0880177C26D3F|0|389
5A44A69840DE865892A8100244C79384|0|414
3525508445DBDA2DF8EE8944D0D1B24A|0|436
4F47B8917F79327ABDA1CE2865714820|0|97
5213C76F381D5C86667E45B39BDE9E3F|0|97
C8ADEC7A9D0268C5441284F224A611BB|0|97
B5F3B05CFB62B14031D921EB2AA869DB|0|101
3965125238D907D51C1DDF88AF6B43BE|0|100
4740BC28E8E6EDF8A3707444F0F985BF|0|100
FB79EF2BE0ED57E0DF6774C63B050CD1|0|100
9D62E08698003EC892A8C655415DFAA6|0|311
B44B71D37744EDF0476795C9B15BBA0F|0|26
3252633D55E3B74619414ABBD3D68F25|0|58
B23AEDB153B1E4175FE3806D5BA10E92|0|92
45779C04B81B48C3BAFEB216A03F0119|0|120
0DB52614A80EDF596FEBF9561D5DC350|0|154
3F3CA2B2C90D961017345806E78C9A55|0|182
5C705B0EE39F90F6B126E2ED7B660BC7|0|212
D25D4D866A4FB699A7E65C1E3EF6BEBA|0|241
4E0A50E98B259E1367D14E60A56D42DB|0|270
1AE696A24A03FF339F6E559BD033622A|0|297
99FEE0E58C5177EF9DA70427F5C123F2|0|321
D6312A6F0319FA6AF3A6CFD1BD2056D5|0|348
94BCDF5B0A451764B6A0921DCCA52B63|0|363
60383E3EA455B21C83C312D5CBCAC248|0|392
599C59B85F03DBD16E39188E67E92CD6|0|426
98801E0A4E7B7F6E2DC736F7A7A1DB9D|0|463
19CD3C445576936E3AC9419B585871D1|0|926
34499B8B7BAF1B9982460D34C4788B1A|0|926
A41FBFC0DC010AB5CC2027F7A279B1FC|0|932
7B24251D0D7807C8EC67CD671275BBFC|0|929
DDD2505D780B4F6A17D5E5E329587756|0|931
C7C3B133D5DB00D36A6BD448AC1B30B3|0|1036
9A06A0DFEE5F87AE71624E9A7A3F7B7A|0|1037
CD6118340A1815384B0FB77D418FBE78|0|1041
AE2B3349054FDF4983E9DF89BC59BB30|0|1041
C68F328798BBEEFA4324D2433DE6D269|0|1061
B02E0608C9B435D1FFBB789D300756EF|0|1041
43F17AC7BC1447D450F741EA6C6E7F43|0|1041
2A79CE526C9C84A0C0A212A518CEE6B1|0|621
3571CF48948E698DB7D8FDDE9D5B639B|0|537
FA743707AD3B293D8F6F07D845E6883D|0|514
A4DCFDC813A83FBF1B36920C1F22EB0A|0|385
56B195909F623DFBC7E656FA56BE2FC3|0|310
CDB076C6EA6E6C18FC2EDA3CFD95F19F|0|276
7BB1382D7AF8B80591F23942481634EE|0|482
A6AB696D4A943806E7045835D9EBBBEC|0|469
284FC1A61CCF25AF984BC2CF4A1D10D4|0|428
A95377A81144D770ACAAC2174C3F88A1|0|451
FF78D7264DD33280331B8C982D522582|0|301
E0B3EA11CDC9CF964F66B8CAF741195B|0|344
5D1D4CD7C59054C61F7A1063405426BD|0|439
23FC95B88F17F3C321A395FAA72A44DE|0|397
ED677773279DA1EA0C1B9A0C7060277D|0|368
7D932245F79D2BE3B090DE70D60AF96D|0|411
2FC816D543AD513BBF188F56B083CDAF|0|239
B00A3A0BA0A3B518809CEAE6D1DB5F7A|0|268
FBF1E1FD5224469153E01B0E6F50B017|0|196
6B9F4B52DCA0530301365D48D36208AC|0|152
5C25B0622100965DEF6BC84393A6E4AA|278|200
B2536698CA7ABA5D8F605BAA82F04E71|278|225
36A8E600BFB73BEE2A57AC02CF1BDA93|1128|100
3986D1C87FA385859A2694F3D3F244E4|700|150
2CD126E10A7787C46A5BC86CBF765D23|462|200
0B3AC914B51A7815FF5C5FB7E12A2986|1128|47
E515D205B61BDCC458EE73DF90983BD5|1128|8
491DA3002A2A81B6D5EFD7F40D178541|1128|20
335E2162369E1EAF71B1C6357831F319|700|47
01DF69129D8CD1417AF9454638412F0F|700|8
8C00EAEF29E5A07E3A028F0F5D654BCD|700|20
056CFC75594B2A2FCC69E011C5E18571|462|47
FC31CA02EB8FBA1961252F7F45CE9375|462|8
ECAE624EB2DB37173C05D3FF992FAE0B|462|20
C8D911D23F7E383CE801AA67A9DEF2F3|1128|1543
7271E405EA45741B5BC215745AE3E738|700|2143
2B26A976121D93B8030D32034B67FAA9|462|2943
E8C4455717C528527CB9562D70C895F3|0|166
A51EFD730E8D4B2F1FA99E4E3E901EBD|0|166
7524621E7775CACBC4C51F2ABC793188|0|166
BD5FA402B367F12A2D440FA439CD1135|0|29
A9F6C9A36963C5242D71C62D5432D365|0|56
DB1B7F59B9ED9F6F8C23D4FF076EF1E3|0|82
BC3E81958843A78A3D1AADA91E705011|0|109
74788F623073600EC0D9D4B5F5B8A742|0|125
BBD845130FCC0A7641FE51D26566B971|0|166
97FD016BE746399A56BDB2B1F3128E5C|0|188
DFDA2A00F199AEFFD2CCCA5350D0650F|0|50
CC13E75901F4482709387B61C1769602|0|50
50F284A9455DDBE90C40C9BE5E0FCE97|0|50
84236DCFA095277931069ECA1B676868|0|50
826892CEBAA2D7A3F13230490E1A433A|0|225
F7FB5BCF6AC56BB94CDCCE4B586ACEBC|0|60
93840F9FD653C1D1398442F80AAF0E1C|0|60
397BEEF8664439631DBBDB7F7E37759C|0|60
BFEC9CECCBE7B2986D5E8ED55B47A911|0|60
AD2AEF6528F4714F12EF3BF395A60DA5|0|278
C4390B8019E1C6935DEA74C995DFD8E9|0|76
67F4E4ED39B222C25D6606433294D6C0|0|76
7BB5492EB7A8A43E5C9B71215A3DAEAB|0|76
0E15FBD9E739428809DCD208230B1E26|0|76
4A7BAFA5FBAAB32C46C2C6156E305A56|0|50
1D4BAF0D04B36F27A8C6BEE4B92CE595|0|50
9A34F6A1EE19D6C8E6C902CC112DD457|0|50
C6401901E67B3C0B9F300FDA51D1687B|0|50
FED47FB252D5A0F7518EF81C2C554DBA|0|13
